period,ipc_mom,ipc_index,factor_to_latest
2011-12,,100.000000,209.525573
2012-12,0.095000,109.500000,191.347555
2013-12,0.108000,121.326000,172.696349
2014-12,0.109000,134.550534,155.722587
2015-01,0.011000,136.030590,154.028276
2015-02,0.011000,137.526926,152.352400
2015-03,0.009000,138.764669,150.993459
2015-04,0.013000,140.568609,149.055734
2015-05,0.011000,142.114864,147.433961
2015-06,0.010000,143.536013,145.974218
2015-07,0.010000,144.971373,144.528929
2015-08,0.013000,146.856001,142.674165
2015-09,0.012000,148.618273,140.982376
2015-10,0.012000,150.401692,139.310649
2015-11,0.011000,152.056111,137.794905
2015-12,0.016000,154.489008,135.624906
2016-01,0.012000,156.342876,134.016706
2016-02,0.013000,158.375334,132.296847
2016-03,0.025000,162.334717,129.070094
2016-04,0.024000,166.230750,126.045014
2016-05,0.026000,170.552750,122.850891
2016-06,0.042000,177.715965,117.899128
2016-07,0.031000,183.225160,114.354149
2016-08,0.021000,187.072889,112.002105
2016-09,0.002000,187.447035,111.778548
2016-10,0.012000,189.696399,110.453110
2016-11,0.024000,194.249113,107.864366
2016-12,0.016000,197.357098,106.165714
2017-01,0.012000,199.725383,104.906832
2017-02,0.013000,202.321813,103.560545
2017-03,0.025000,207.379859,101.034678
2017-04,0.024000,212.356975,98.666678
2017-05,0.026000,217.878257,96.166353
2017-06,0.013000,220.710674,94.932234
2017-07,0.014000,223.800624,93.621532
2017-08,0.017000,227.605234,92.056570
2017-09,0.015000,231.019313,90.696129
2017-10,0.020000,235.639699,88.917773
2017-11,0.013000,238.703015,87.776676
2017-12,0.012000,241.567451,86.735846
2018-01,0.034000,249.780745,83.883797
2018-02,0.016000,253.777236,82.562792
2018-03,0.026000,260.375445,80.470558
2018-04,0.025000,266.884831,78.507861
2018-05,0.026000,273.823836,76.518383
2018-06,0.019000,279.026489,75.091642
2018-07,0.039000,289.908522,72.272995
2018-08,0.028000,298.025961,70.304470
2018-09,0.041000,310.245025,67.535514
